============================= test session starts ==============================
collecting ... collected 134 items

tests/functional/test_agent_api.py::TestSendMessageAPI::test_send_message_to_all FAILED [  0%]
tests/functional/test_agent_api.py::TestSendMessageAPI::test_send_message_at_single_suspect FAILED [  1%]
tests/functional/test_agent_api.py::TestSendMessageAPI::test_send_message_at_multiple_suspects FAILED [  2%]
tests/functional/test_agent_api.py::TestSendMessageAPI::test_send_message_in_single_mode FAILED [  2%]
tests/functional/test_agent_api.py::TestSendMessageAPI::test_message_added_to_history FAILED [  3%]
tests/functional/test_agent_api.py::TestSendMessageAPI::test_send_message_nonexistent_session PASSED [  4%]
tests/functional/test_agent_api.py::TestSendMessageAPI::test_send_empty_message FAILED [  5%]
tests/functional/test_agent_api.py::TestSendMessageAPI::test_send_message_triggers_contradiction FAILED [  5%]
tests/functional/test_agent_api.py::TestSendMessageAPI::test_send_message_triggers_refusal FAILED [  6%]
tests/functional/test_agent_api.py::TestSendMessageAPI::test_control_command_obeyed PASSED [  7%]
tests/functional/test_agent_api.py::TestSwitchModeAPI::test_switch_to_single_mode FAILED [  8%]
tests/functional/test_agent_api.py::TestSwitchModeAPI::test_switch_to_group_mode FAILED [  8%]
tests/functional/test_agent_api.py::TestSwitchModeAPI::test_switch_single_missing_suspect FAILED [  9%]
tests/functional/test_agent_api.py::TestSwitchModeAPI::test_switch_nonexistent_session PASSED [ 10%]
tests/functional/test_agent_api.py::TestSwitchModeAPI::test_switch_same_mode FAILED [ 11%]
tests/functional/test_agent_api.py::TestControlCommandAPI::test_execute_keep_quiet_command FAILED [ 11%]
tests/functional/test_agent_api.py::TestControlCommandAPI::test_execute_let_speak_command FAILED [ 12%]
tests/functional/test_agent_api.py::TestControlCommandAPI::test_execute_summarize_command FAILED [ 13%]
tests/functional/test_agent_api.py::TestControlCommandAPI::test_execute_invalid_command FAILED [ 14%]
tests/functional/test_agent_api.py::TestControlCommandAPI::test_command_nonexistent_session PASSED [ 14%]
tests/functional/test_agent_api.py::TestDialogueHistoryAPI::test_get_full_history FAILED [ 15%]
tests/functional/test_agent_api.py::TestDialogueHistoryAPI::test_get_history_with_pagination FAILED [ 16%]
tests/functional/test_agent_api.py::TestDialogueHistoryAPI::test_history_order_correct PASSED [ 17%]
tests/functional/test_agent_api.py::TestDialogueHistoryAPI::test_new_session_empty_history FAILED [ 17%]
tests/functional/test_agent_api.py::TestDialogueHistoryAPI::test_history_contains_metadata PASSED [ 18%]
tests/functional/test_agent_api.py::TestSuspectStatesAPI::test_get_all_suspect_states FAILED [ 19%]
tests/functional/test_agent_api.py::TestSuspectStatesAPI::test_states_contain_mood FAILED [ 20%]
tests/functional/test_agent_api.py::TestSuspectStatesAPI::test_states_contain_stress_level FAILED [ 20%]
tests/functional/test_agent_api.py::TestSuspectStatesAPI::test_stress_changes_with_interrogation FAILED [ 21%]
tests/functional/test_agent_api_fixed.py::TestSendMessageAPI::test_send_message_to_all PASSED [ 22%]
tests/functional/test_agent_api_fixed.py::TestSendMessageAPI::test_send_message_at_single_suspect PASSED [ 23%]
tests/functional/test_agent_api_fixed.py::TestSendMessageAPI::test_send_message_at_multiple_suspects PASSED [ 23%]
tests/functional/test_agent_api_fixed.py::TestSendMessageAPI::test_send_message_in_single_mode PASSED [ 24%]
tests/functional/test_agent_api_fixed.py::TestSendMessageAPI::test_message_added_to_history PASSED [ 25%]
tests/functional/test_agent_api_fixed.py::TestSendMessageAPI::test_send_message_nonexistent_session PASSED [ 26%]
tests/functional/test_agent_api_fixed.py::TestSendMessageAPI::test_send_empty_message PASSED [ 26%]
tests/functional/test_agent_api_fixed.py::TestSendMessageAPI::test_send_message_triggers_contradiction PASSED [ 27%]
tests/functional/test_agent_api_fixed.py::TestSendMessageAPI::test_send_message_triggers_refusal PASSED [ 28%]
tests/functional/test_agent_api_fixed.py::TestSendMessageAPI::test_control_command_obeyed PASSED [ 29%]
tests/functional/test_agent_api_fixed.py::TestSwitchModeAPI::test_switch_to_single_mode PASSED [ 29%]
tests/functional/test_agent_api_fixed.py::TestSwitchModeAPI::test_switch_to_group_mode PASSED [ 30%]
tests/functional/test_agent_api_fixed.py::TestSwitchModeAPI::test_switch_single_missing_suspect PASSED [ 31%]
tests/functional/test_agent_api_fixed.py::TestSwitchModeAPI::test_switch_nonexistent_session PASSED [ 32%]
tests/functional/test_agent_api_fixed.py::TestSwitchModeAPI::test_switch_same_mode PASSED [ 32%]
tests/functional/test_agent_api_fixed.py::TestControlCommandAPI::test_execute_keep_quiet_command PASSED [ 33%]
tests/functional/test_agent_api_fixed.py::TestControlCommandAPI::test_execute_let_speak_command PASSED [ 34%]
tests/functional/test_agent_api_fixed.py::TestControlCommandAPI::test_execute_summarize_command PASSED [ 35%]
tests/functional/test_agent_api_fixed.py::TestControlCommandAPI::test_execute_invalid_command PASSED [ 35%]
tests/functional/test_agent_api_fixed.py::TestControlCommandAPI::test_command_nonexistent_session PASSED [ 36%]
tests/functional/test_agent_api_fixed.py::TestDialogueHistoryAPI::test_get_full_history PASSED [ 37%]
tests/functional/test_agent_api_fixed.py::TestDialogueHistoryAPI::test_get_history_with_pagination PASSED [ 38%]
tests/functional/test_agent_api_fixed.py::TestDialogueHistoryAPI::test_history_order_correct PASSED [ 38%]
tests/functional/test_agent_api_fixed.py::TestDialogueHistoryAPI::test_new_session_empty_history PASSED [ 39%]
tests/functional/test_agent_api_fixed.py::TestDialogueHistoryAPI::test_history_contains_metadata PASSED [ 40%]
tests/functional/test_agent_api_fixed.py::TestSuspectStatesAPI::test_get_all_suspect_states PASSED [ 41%]
tests/functional/test_agent_api_fixed.py::TestSuspectStatesAPI::test_states_contain_mood PASSED [ 41%]
tests/functional/test_agent_api_fixed.py::TestSuspectStatesAPI::test_states_contain_stress_level PASSED [ 42%]
tests/functional/test_agent_api_fixed.py::TestSuspectStatesAPI::test_stress_changes_with_interrogation PASSED [ 43%]
tests/functional/test_game_api.py::TestGameCreationAPI::test_create_new_case_success FAILED [ 44%]
tests/functional/test_game_api.py::TestGameCreationAPI::test_create_case_with_easy_difficulty FAILED [ 44%]
tests/functional/test_game_api.py::TestGameCreationAPI::test_create_case_with_hard_difficulty FAILED [ 45%]
tests/functional/test_game_api.py::TestGameCreationAPI::test_create_case_without_user_id FAILED [ 46%]
tests/functional/test_game_api.py::TestGameCreationAPI::test_create_case_without_parameters FAILED [ 47%]
tests/functional/test_game_api.py::TestGameCreationAPI::test_create_case_with_invalid_difficulty FAILED [ 47%]
tests/functional/test_game_api.py::TestGameStatusAPI::test_get_game_status_success FAILED [ 48%]
tests/functional/test_game_api.py::TestGameStatusAPI::test_get_nonexistent_session_status PASSED [ 49%]
tests/functional/test_game_api.py::TestGameStatusAPI::test_game_status_is_investigating FAILED [ 50%]
tests/functional/test_game_api.py::TestGameStatusAPI::test_status_contains_suspect_list FAILED [ 50%]
tests/functional/test_game_api.py::TestGameStatusAPI::test_status_contains_clue_statistics FAILED [ 51%]
tests/functional/test_game_api.py::TestInvestigationAPI::test_submit_investigation_success FAILED [ 52%]
tests/functional/test_game_api.py::TestInvestigationAPI::test_investigation_finds_new_clue FAILED [ 52%]
tests/functional/test_game_api.py::TestInvestigationAPI::test_investigation_already_searched FAILED [ 53%]
tests/functional/test_game_api.py::TestInvestigationAPI::test_investigation_nonexistent_session PASSED [ 54%]
tests/functional/test_game_api.py::TestInvestigationAPI::test_investigation_missing_scene PASSED [ 55%]
tests/functional/test_game_api.py::TestInvestigationAPI::test_investigation_encrypted_clue FAILED [ 55%]
tests/functional/test_game_api.py::TestDecryptClueAPI::test_decrypt_with_password_success FAILED [ 56%]
